entering main...
entering init...
init::SDL_Init successful!
init::SDL_CreateWindow successful!
init::SDL_CreateRenderer successful!
main::init successful!
loadMedia::loadFromFile dot.bmp successful!
loadMedia::loadFromFile tiles.png successful!
entering setTiles...
after ifstream initialize...
data x:    0, y:   0, value:   0
data x:    1, y:   0, value:   1
data x:    2, y:   0, value:   2
data x:    3, y:   0, value:   0
data x:    4, y:   0, value:   1
data x:    5, y:   0, value:   2
data x:    6, y:   0, value:   0
data x:    7, y:   0, value:   1
data x:    8, y:   0, value:   2
data x:    9, y:   0, value:   0
data x:   10, y:   0, value:   1
data x:   11, y:   0, value:   2
data x:   12, y:   0, value:   0
data x:   13, y:   0, value:   1
data x:   14, y:   0, value:   2
data x:   15, y:   0, value:   0
data x:    0, y:   1, value:   1
data x:    1, y:   1, value:   2
data x:    2, y:   1, value:   0
data x:    3, y:   1, value:   1
data x:    4, y:   1, value:   2
data x:    5, y:   1, value:   0
data x:    6, y:   1, value:   1
data x:    7, y:   1, value:   2
data x:    8, y:   1, value:   0
data x:    9, y:   1, value:   1
data x:   10, y:   1, value:   2
data x:   11, y:   1, value:   0
data x:   12, y:   1, value:   1
data x:   13, y:   1, value:   2
data x:   14, y:   1, value:   0
data x:   15, y:   1, value:   1
data x:    0, y:   2, value:   2
data x:    1, y:   2, value:   0
data x:    2, y:   2, value:  11
data x:    3, y:   2, value:   4
data x:    4, y:   2, value:   4
data x:    5, y:   2, value:   4
data x:    6, y:   2, value:   4
data x:    7, y:   2, value:   4
data x:    8, y:   2, value:   4
data x:    9, y:   2, value:   4
data x:   10, y:   2, value:   4
data x:   11, y:   2, value:   4
data x:   12, y:   2, value:   4
data x:   13, y:   2, value:   5
data x:   14, y:   2, value:   1
data x:   15, y:   2, value:   2
data x:    0, y:   3, value:   0
data x:    1, y:   3, value:   1
data x:    2, y:   3, value:  10
data x:    3, y:   3, value:   3
data x:    4, y:   3, value:   3
data x:    5, y:   3, value:   3
data x:    6, y:   3, value:   3
data x:    7, y:   3, value:   3
data x:    8, y:   3, value:   3
data x:    9, y:   3, value:   3
data x:   10, y:   3, value:   3
data x:   11, y:   3, value:   3
data x:   12, y:   3, value:   3
data x:   13, y:   3, value:   6
data x:   14, y:   3, value:   2
data x:   15, y:   3, value:   0
data x:    0, y:   4, value:   1
data x:    1, y:   4, value:   2
data x:    2, y:   4, value:  10
data x:    3, y:   4, value:   3
data x:    4, y:   4, value:   8
data x:    5, y:   4, value:   8
data x:    6, y:   4, value:   8
data x:    7, y:   4, value:   8
data x:    8, y:   4, value:   8
data x:    9, y:   4, value:   8
data x:   10, y:   4, value:   8
data x:   11, y:   4, value:   3
data x:   12, y:   4, value:   3
data x:   13, y:   4, value:   6
data x:   14, y:   4, value:   0
data x:   15, y:   4, value:   1
data x:    0, y:   5, value:   2
data x:    1, y:   5, value:   0
data x:    2, y:   5, value:  10
data x:    3, y:   5, value:   6
data x:    4, y:   5, value:   0
data x:    5, y:   5, value:   1
data x:    6, y:   5, value:   2
data x:    7, y:   5, value:   0
data x:    8, y:   5, value:   1
data x:    9, y:   5, value:   2
data x:   10, y:   5, value:   0
data x:   11, y:   5, value:  10
data x:   12, y:   5, value:   3
data x:   13, y:   5, value:   6
data x:   14, y:   5, value:   1
data x:   15, y:   5, value:   2
data x:    0, y:   6, value:   0
data x:    1, y:   6, value:   1
data x:    2, y:   6, value:  10
data x:    3, y:   6, value:   6
data x:    4, y:   6, value:   1
data x:    5, y:   6, value:  11
data x:    6, y:   6, value:   5
data x:    7, y:   6, value:   1
data x:    8, y:   6, value:   2
data x:    9, y:   6, value:   0
data x:   10, y:   6, value:   1
data x:   11, y:   6, value:  10
data x:   12, y:   6, value:   3
data x:   13, y:   6, value:   6
data x:   14, y:   6, value:   2
data x:   15, y:   6, value:   0
data x:    0, y:   7, value:   1
data x:    1, y:   7, value:   2
data x:    2, y:   7, value:  10
data x:    3, y:   7, value:   6
data x:    4, y:   7, value:   2
data x:    5, y:   7, value:   9
data x:    6, y:   7, value:   7
data x:    7, y:   7, value:   2
data x:    8, y:   7, value:   0
data x:    9, y:   7, value:   1
data x:   10, y:   7, value:   2
data x:   11, y:   7, value:  10
data x:   12, y:   7, value:   3
data x:   13, y:   7, value:   6
data x:   14, y:   7, value:   0
data x:   15, y:   7, value:   1
data x:    0, y:   8, value:   2
data x:    1, y:   8, value:   0
data x:    2, y:   8, value:  10
data x:    3, y:   8, value:   6
data x:    4, y:   8, value:   0
data x:    5, y:   8, value:   1
data x:    6, y:   8, value:   2
data x:    7, y:   8, value:   0
data x:    8, y:   8, value:   1
data x:    9, y:   8, value:   2
data x:   10, y:   8, value:   0
data x:   11, y:   8, value:  10
data x:   12, y:   8, value:   3
data x:   13, y:   8, value:   6
data x:   14, y:   8, value:   1
data x:   15, y:   8, value:   2
data x:    0, y:   9, value:   0
data x:    1, y:   9, value:   1
data x:    2, y:   9, value:  10
data x:    3, y:   9, value:   3
data x:    4, y:   9, value:   4
data x:    5, y:   9, value:   4
data x:    6, y:   9, value:   4
data x:    7, y:   9, value:   5
data x:    8, y:   9, value:   2
data x:    9, y:   9, value:   0
data x:   10, y:   9, value:   1
data x:   11, y:   9, value:   9
data x:   12, y:   9, value:   8
data x:   13, y:   9, value:   7
data x:   14, y:   9, value:   2
data x:   15, y:   9, value:   0
data x:    0, y:  10, value:   1
data x:    1, y:  10, value:   2
data x:    2, y:  10, value:   9
data x:    3, y:  10, value:   8
data x:    4, y:  10, value:   8
data x:    5, y:  10, value:   8
data x:    6, y:  10, value:   8
data x:    7, y:  10, value:   7
data x:    8, y:  10, value:   0
data x:    9, y:  10, value:   1
data x:   10, y:  10, value:   2
data x:   11, y:  10, value:   0
data x:   12, y:  10, value:   1
data x:   13, y:  10, value:   2
data x:   14, y:  10, value:   0
data x:   15, y:  10, value:   1
data x:    0, y:  11, value:   2
data x:    1, y:  11, value:   0
data x:    2, y:  11, value:   1
data x:    3, y:  11, value:   2
data x:    4, y:  11, value:   0
data x:    5, y:  11, value:   1
data x:    6, y:  11, value:   2
data x:    7, y:  11, value:   0
data x:    8, y:  11, value:   1
data x:    9, y:  11, value:   2
data x:   10, y:  11, value:   0
data x:   11, y:  11, value:   1
data x:   12, y:  11, value:   2
data x:   13, y:  11, value:   0
data x:   14, y:  11, value:   1
data x:   15, y:  11, value:   2
after reading loop...
loadMedia::setTiles successful!
main::loadMedia successful!
